gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Mar 27 2020 00:28:59
gem5 started Apr 23 2020 07:43:33
gem5 executing on muhammet, pid 3057
command line: /home/muhammet/Desktop/gem5/build/RISCV/gem5.fast -re --outdir=/home/muhammet/Desktop/gem5/results/pr/dblp.el/4kB --stdout-file=output.txt --stderr-file=error.txt /home/muhammet/Desktop/gem5/configs/example/my_se.py -c /home/muhammet/Desktop/gem5/gapbs/pr -o '-f /home/muhammet/Desktop/gem5/gapbs/test/graphs/dblp.el' --caches --l1d_size=2kB --l1i_size=2kB --cpu-type=DerivO3CPU -n 4 --mem-size=512MB --l2cache --l2_size=4kB --l1i_mshrs=4 --l1d_mshrs=4 --l2_mshrs=20 --l1i_write_buffers=8 --l1d_write_buffers=8 --l2_write_buffers=8

Global frequency set at 1000000000000 ticks per second
**** REAL SIMULATION ****
Read Time:           0.99867
Build Time:          0.12070
Graph has 425957 nodes and 1049866 directed edges for degree: 2
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.11784
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.11793
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.11788
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.11781
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.11787
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.11780
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.11785
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.11790
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.11782
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.11796
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.11782
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.11784
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.11794
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.11778
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.11790
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.11786
Average Time:        0.11786
Exiting @ tick 3056027573500 because exiting with last active thread context
